A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,<,_
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
97.85714285714285,77.5,95.83333333333334,97.22222222222221,94.6078431372549,78.5377358490566,73.31460674157303,86.11111111111111,68.51851851851852,86.11111111111111,85.0,72.1830985915493,88.42592592592592,64.35185185185185,92.36111111111111,93.05555555555556,89.58333333333334,32.093023255813954,88.88888888888889,56.388888888888886,72.42990654205607,77.88461538461539,64.95327102803739,71.75925925925925,96.96969696969697,80.28169014084507,75.83333333333333,78.87323943661971
99.07407407407408,100.0,100.0,100.0,100.0,100.0,97.22222222222221,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,96.19047619047619,100.0,99.06542056074767,99.30555555555556,98.61111111111111,94.44444444444444,97.38955823293173,98.88888888888889,100.0,99.43502824858757,99.53703703703704,95.50561797752809,99.53703703703704,96.30681818181817,100.0,100.0,98.25174825174825,94.9074074074074,98.61111111111111,97.68518518518519,96.52777777777779,100.0,99.64028776978418,98.14814814814815,100.0,98.61111111111111,99.44444444444444
99.29906542056075,100.0,100.0,100.0,99.72222222222223,100.0,88.57142857142857,99.16201117318437,99.3006993006993,99.65277777777779,98.29545454545455,100.0,98.61111111111111,98.58490566037736,99.30555555555556,98.11320754716981,100.0,98.61111111111111,99.43820224719101,99.29577464788733,100.0,100.0,97.56944444444444,100.0,98.61111111111111,100.0,100.0,100.0
100.0,99.53703703703704,99.30555555555556,98.61111111111111,95.25139664804469,99.06542056074767,99.72222222222223,100.0,100.0,94.24603174603175,89.58333333333334,91.66666666666666,100.0,100.0,100.0,100.0,98.61111111111111,97.22222222222221,100.0,99.22839506172839,100.0,97.22222222222221,99.65277777777779,97.91666666666666,100.0,99.30555555555556,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.65034965034964,100.0,100.0,100.0,100.0,99.09747292418773,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
81.72413793103448,94.63276836158192,96.52777777777779,100.0,87.98882681564247,79.90430622009569,91.796875,76.38888888888889,83.72093023255815,94.9074074074074,93.75,0,100.0,74.03846153846155,71.12676056338029,59.48275862068966,97.88732394366197,100.0,100.0,80.37383177570094,9.090909090909092,96.5,71.6867469879518,94.96124031007753,98.06451612903226,88.23529411764706,95.83333333333334,83.33333333333334
100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,100.0,98.14814814814815,99.07407407407408,100.0,100.0,100.0,98.26388888888889,97.91666666666666,98.61111111111111,96.75925925925925,0,97.22222222222221,99.53703703703704,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,92.85714285714286,94.79166666666666,100.0,100.0,67.14285714285714,98.05555555555556,97.22222222222221,100.0,99.07407407407408,97.9020979020979,98.11320754716981,100.0,99.72222222222223,96.35627530364373,99.30555555555556,99.43661971830986,100.0,100.0,100.0,98.61111111111111,100.0,100.0,100.0,99.50980392156863,100.0,100.0,100.0
